key,instatiation-moment,title,message,email,more-info
note-01,2022/04/03 12:00,Notes on last job,"Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-02,2022/10/03 21:00,Warning for users,Remember to turn off the oven,[email],https://www.eneba.com/?af_id=operagx-desktop
note-03,2022/12/31 23:59,Notes on last job,"Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-04,1990/01/01 00:00,Notes on last job,"Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-05,2010/04/03 13:51,Notes on last job,"Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-06,2040/09/21 04:11,Notes on last job,"Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-07,2021/02/28 12:00,Notes on last job,"Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-08,2022/04/03 12:00,1,"Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-09,2022/04/03 12:00,2a,"Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-10,2022/04/03 12:00,"74rem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo l","Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-11,2022/04/03 12:00,"75rem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo li","Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-12,2022/04/03 12:00,"print(""""hi"""");","Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-13,2022/04/03 12:00,"$·=$·%=%)!""$!""=$""$=!""%1","Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-14,2022/04/03 12:00,Notes on last job,1,[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-15,2022/04/03 12:00,Notes on last job,2a,[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-16,2022/04/03 12:00,Notes on last job,"99rem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean.",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-17,2022/04/03 12:00,Notes on last job,"100em ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean m",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-18,2022/04/03 12:00,Notes on last job,"system.out.println(""hola"")",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-19,2022/04/03 12:00,Notes on last job,لوحة مفاتيــــدة,[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-20,2022/04/03 12:00,Notes on last job,"Colleagues, we need more effort from your part",,https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-21,2022/04/03 12:00,Notes on last job,"Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-22,2022/04/03 12:00,Notes on last job,"Colleagues, we need more effort from your part",[email],https://www.ikea.com/es/es/cat/hornos-hornos-combi-20810/
note-23,2022/04/03 12:00,Notes on last job,"Colleagues, we need more effort from your part",[email],
note-24,2022/04/03 12:00,Notes on last job,"Colleagues, we need more effort from your part",[email],https://pbs.twimg.com/media/FrWArBEXgAArOT7.jpg
note-25,2022/04/03 12:00,Notes on last job,"Colleagues, we need more effort from your part",[email],https://a.e/a?e
